UWB Passive Tracking Python - delivery manifest
Generated: 2026-08-27

CHANGELOG.md	4004 bytes
DELIVERY_MANIFEST.txt	2783 bytes
FINAL_IMPLEMENTATION_REPORT.md	3788 bytes
HUONG_DAN_CHAY_VI.md	4262 bytes
README.md	9072 bytes
README_ESP32.md	9398 bytes
RUN_ESP32_EXPORT.sh	163 bytes
RUN_ESP32_OFFICIAL.bat	122 bytes
RUN_ESP32_OFFICIAL.sh	148 bytes
RUN_ESP32_TRAIN.sh	127 bytes
RUN_FULL.bat	105 bytes
RUN_QUICK.bat	111 bytes
TEST_REPORT.txt	1059 bytes
UPDATE_SUMMARY.md	1984 bytes
artifacts/esp32_demo/best_student.pt	11745 bytes
artifacts/esp32_demo/export_report.json	595 bytes
artifacts/esp32_demo/golden_vectors.npz	27165 bytes
artifacts/esp32_demo/pipeline_report.json	4084 bytes
artifacts/esp32_demo/ufuse_weights_int8.bin	904 bytes
artifacts/esp32_demo/ufuse_weights_int8.h	11117 bytes
artifacts/esp32_demo/ufuse_weights_manifest.json	2697 bytes
artifacts/esp32_demo/uwb_background_u8.bin	2112 bytes
artifacts/esp32_demo/uwb_runtime_constants.h	9048 bytes
artifacts/esp32_demo/uwb_runtime_manifest.json	950 bytes
configs/ablation.yaml	331 bytes
configs/deployment_lottery.yaml	585 bytes
configs/deployment_lottery_smoke.yaml	585 bytes
configs/esp32s3.yaml	1543 bytes
configs/esp32s3_official.yaml	1645 bytes
configs/esp32s3_smoke.yaml	1067 bytes
configs/full.yaml	426 bytes
configs/paper_reproduction.yaml	655 bytes
configs/paper_reproduction_original.yaml	729 bytes
configs/quick.yaml	315 bytes
configs/robustness_extended.yaml	470 bytes
configs/robustness_sweep.yaml	316 bytes
data/uwb_demo_input.mat	1713078 bytes
docs/DATA_FORMAT.md	750 bytes
docs/De_cuong_UWB_U-FusePF_Python_HK262.docx	46199 bytes
docs/De_cuong_UWB_U-FusePF_Python_HK262.pdf	150310 bytes
docs/EXPERIMENT_PROTOCOL.md	2828 bytes
docs/IMPLEMENTATION_AUDIT.md	1815 bytes
docs/LIGHTWEIGHT_DEPLOYMENT.md	4578 bytes
docs/METHOD.md	2284 bytes
docs/PAPER_REPRODUCTION.md	2907 bytes
pyproject.toml	726 bytes
requirements-deploy.txt	208 bytes
requirements-esp32-train.txt	70 bytes
requirements-espdl-export.txt	154 bytes
requirements.txt	116 bytes
results/esp32s3_smoke/checkpoints/best_student.pt	11745 bytes
results/esp32s3_smoke/checkpoints/lth_ticket_00_c6-8-8_h8.pt	11745 bytes
results/esp32s3_smoke/checkpoints/random_compact_control.pt	11525 bytes
results/esp32s3_smoke/checkpoints/supernet.pt	16701 bytes
results/esp32s3_smoke/export/export_report.json	595 bytes
results/esp32s3_smoke/export/golden_vectors.npz	27165 bytes
results/esp32s3_smoke/export/ufuse_weights_int8.bin	904 bytes
results/esp32s3_smoke/export/ufuse_weights_int8.h	11117 bytes
results/esp32s3_smoke/export/ufuse_weights_manifest.json	2697 bytes
results/esp32s3_smoke/export/uwb_background_u8.bin	2112 bytes
results/esp32s3_smoke/export/uwb_runtime_constants.h	9048 bytes
results/esp32s3_smoke/export/uwb_runtime_manifest.json	950 bytes
results/esp32s3_smoke/pipeline_report.json	4084 bytes
results/quick/README.md	365 bytes
results/quick/checkpoints/case1_seed11/model_report.json	843 bytes
results/quick/checkpoints/case1_seed11/paper_cir.pt	606886 bytes
results/quick/checkpoints/case1_seed11/paper_var.pt	606886 bytes
results/quick/checkpoints/case1_seed11/proposed_full.pt	169261 bytes
results/quick/figures/cdf_case1_dropout_seed11.png	108507 bytes
results/quick/figures/cdf_case1_los_seed11.png	123077 bytes
results/quick/figures/cdf_case1_nlos1_seed11.png	124893 bytes
results/quick/figures/cdf_case1_outlier_seed11.png	121951 bytes
results/quick/figures/trajectory_case1_dropout_seed11.png	221531 bytes
results/quick/figures/trajectory_case1_los_seed11.png	157393 bytes
results/quick/figures/trajectory_case1_nlos1_seed11.png	170743 bytes
results/quick/figures/trajectory_case1_outlier_seed11.png	176679 bytes
results/quick/resolved_config.json	1218 bytes
results/quick/results_raw.csv	9266 bytes
results/quick/results_summary.csv	6319 bytes
results/quick/statistical_tests.csv	1577 bytes
results/quick/summary_rmse.png	73926 bytes
run_full.sh	107 bytes
run_quick.sh	113 bytes
scripts/benchmark_deployment.py	1486 bytes
scripts/convert_original_matlab_data.py	933 bytes
scripts/export_esp32.py	3829 bytes
scripts/fetch_original_data.py	1146 bytes
scripts/train_esp32_pipeline.py	20227 bytes
scripts/train_structured_ticket.py	6941 bytes
scripts/train_teacher.py	1115 bytes
src/uwb_tracking/__init__.py	74 bytes
src/uwb_tracking/cli.py	2313 bytes
src/uwb_tracking/config.py	2831 bytes
src/uwb_tracking/data.py	9098 bytes
src/uwb_tracking/deployment.py	4007 bytes
src/uwb_tracking/esp32/__init__.py	422 bytes
src/uwb_tracking/esp32/exporter.py	21046 bytes
src/uwb_tracking/esp32/model.py	7641 bytes
src/uwb_tracking/esp32/preprocess_export.py	5069 bytes
src/uwb_tracking/esp32/teacher.py	5045 bytes
src/uwb_tracking/esp32/training.py	10897 bytes
src/uwb_tracking/experiments.py	17541 bytes
src/uwb_tracking/metrics.py	2319 bytes
src/uwb_tracking/models/__init__.py	710 bytes
src/uwb_tracking/models/lite.py	5802 bytes
src/uwb_tracking/models/lottery.py	7814 bytes
src/uwb_tracking/models/paper_cnn.py	5485 bytes
src/uwb_tracking/models/proposed.py	4680 bytes
src/uwb_tracking/official_data.py	13176 bytes
src/uwb_tracking/plotting.py	1752 bytes
src/uwb_tracking/simulation.py	7362 bytes
src/uwb_tracking/tracking/__init__.py	213 bytes
src/uwb_tracking/tracking/particle_filter.py	9333 bytes
src/uwb_tracking/training.py	19760 bytes
src/uwb_tracking/utils.py	1806 bytes
tests/test_data.py	1090 bytes
tests/test_data_edge_cases.py	1922 bytes
tests/test_deployment.py	789 bytes
tests/test_deployment_extended.py	2293 bytes
tests/test_esp32_export_extended.py	3793 bytes
tests/test_esp32_pipeline.py	3041 bytes
tests/test_esp32_training_extended.py	4442 bytes
tests/test_models.py	3316 bytes
tests/test_official_data.py	2857 bytes
tests/test_particle_filter.py	1537 bytes
tests/test_particle_filter_extended.py	2790 bytes
tests/test_simulation.py	592 bytes
tests/test_simulation_extended.py	2683 bytes
